GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
ProjectTemplate,edu.chl.change2projectname.controller,ProjectController,23,0,0,0,6,0,2,0,2,0
ProjectTemplate,edu.chl.change2projectname.controller,ProjectController.ProjectButtonPressed,21,0,0,0,4,0,2,0,2,0
ProjectTemplate,edu.chl.change2projectname,Main,23,0,0,0,9,0,3,0,3,0
ProjectTemplate,edu.chl.change2projectname.model,Project,0,13,0,0,0,4,0,3,0,3
ProjectTemplate,edu.chl.change2projectname.view,ProjectView,60,0,0,0,15,0,3,0,3,0
